{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Weight,Height\
28,121.92\
28.1,124.46\
28.2,127\
28.3,129.54\
28.4,132.08\
28.5,134.62\
35.2,137.16\
37.6,139.7\
40,142.24\
42.6,144.78\
44.9,147.32\
47.6,149.86\
49.9,152.4\
52.6,154.94\
54.9,157.48\
57.6,160.02\
59.9,162.56\
62.6,165.1\
64.8,167.64\
67.6,170.18\
69.8,172.72\
72.6,175.26\
74.8,177.8\
77.5,180.34\
79.8,182.88\
82.5,185.42\
84.8,187.96\
87.5,190.5\
89.8,193.04\
92.5,195.58\
94.8,198.12\
97.5,200.66\
99.8,203.2\
102.5,205\
104.8,208\
}
